division= {
		name = "250. 'blaue' Infanterie-Division 'Span'"
		location = 1861
		is_reserve = no
		expeditionary_owner = SPA
		leader = 3448 # Muñoz Grandes
		regiment = { type = division_hq_veteran historical_model = 0 }
		regiment = { type = infantry_brigade name = "Inf.-Rgt. 262/263/269 (span.)" historical_model = 3 builder = SPA }
		regiment = { type = mixed_support_brigade name = "Unterstutz.-Gruppe 250. ID" historical_model = 3 builder = SPA}
		regiment = { type = anti_tank_brigade name = "PzJ.-Rgt. 250 (span.)" historical_model = 3 builder = SPA }
		regiment = { type = artillery_brigade name = "Art.-Rgt. 250" historical_model = 3 builder = SPA }
		regiment = { type = horse_transport name = "" historical_model = 9 }
	}
