division= {
	name = "'Groﬂdeutschland' Infanterie-Division (mot.)"
	location = 1861 # Berlin
	leader = 758
	regiment = { type = division_hq_elite name = "Stab 'Groﬂdeutschland'" historical_model = 0 strength = 1 organisation = 1 }
	regiment = { type = grossdeutschland_brigade name = "Schtz.-Rgt. (mot.) 1/2 'Groﬂdeutschland'" historical_model = 2 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = armor_bat name = "Pz.-Abt. 'Groﬂdeutschland'" historical_model = 5 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = assault_gun_brigade name = "StuG.-Abt. 'Groﬂdeutschland'" historical_model = 5 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = sp_artillery_brigade name = "Art.-Rgt.(mot.) 'Groﬂdeutschland'" historical_model = 5 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = armored_engineers_brigade name = "Sturmpionier.-Abt. 'Groﬂdeutschland'" historical_model = 5 experience = 30 strength = 1 organisation = 1 }
	regiment = { type = GER_truck_transport name = "Gefechtstross-Bat. 'Groﬂdeutschland'" historical_model = 9 strength = 1 organisation = 1 }
}
#EOF#
