division= {
	name = "15. Panzergrenadier-Division"
	location = 5269
	leader = 229  #Eberhardt Rodt
	regiment = { type = GER_XV_PzGD name = "Stab 15. Panzergrenadier-Division" historical_model = 0 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = mechanized_brigade name = "Gren.-Rgt. 104/115/129/Gren.-Btl. Reggio" historical_model = 1 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = medium_tank_destroyer_brigade name = "PzJgd-Abt. 33" historical_model = 1 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = artillery_brigade name = "Art.-Rgt.(mot) 33" historical_model = 2 experience = 75 strength = 25 organisation = 5 }
	regiment = { type = armor_bat name = "Pz.-Abt. 215" historical_model = 5 strength = 25 organisation = 5 }
	regiment = { type = armored_engineers_brigade  name = "Pionier-Bat. 33" historical_model = 1 experience = 65 strength = 25 organisation = 5 }
	regiment = { type = GER_hftrack_transport name = "Gefechtstross-Bat.(Pzgren) 33" historical_model = 10 experience = 65 strength = 25 organisation = 5 }
}
#EOF#
