#1st Special Purpose NKVD Division - Got various names in history
#OSNAZ (1921): "Special puropose detachment" including 1st Separate Regiment of GPU + 1st Armored Detachment
#Renamed DON (1924): "Special Purpose Division": 4 Rifle Regiments + 1 Armored Regiment
#Renamed "Special Purpose Division named after F.E. Dzerjinski" (1926)
#1929 Organisation: 3 Rifle Regiments, 1 Cav regiment, 1 Armored Division
#In charge of suppression of various rebellions (Don, Tambov region, Central Asia)
#September 8, 1937: renamed "Separate Motorized Rifle Division for Special Purpose" (OMSDON) named after F.E. Dzerzhinsky of the NKVD troops.

division = {
	name = "§YOMSDON V.V. NKVD§W"
	location = 1409 #Moscow
	leader = 12818 #Artemev, Pavel A.
	regiment = { type = division_hq_NKVD name = "Shtab-K. OMSDON" historical_model = 0 experience = 30 }
	regiment = { type = motorized_brigade name = "1/2/3-ye Mot.-Strelkovye Polki" historical_model = 4 experience = 30 strength = 3.000 }
	regiment = { type = commando_brigade name = "12-y Osobyy Polk" historical_model = 5 experience = 30 strength = 1.000 }
	regiment = { type = armor_bat name = "Otd. Tankovyy B-n OMSDON" historical_model = 3 experience = 30 }
	regiment = { type = motorized_engineer_brigade name = "Otd. Sap'ornyy D-n OMSDON" historical_model = 3 experience = 30 }
	regiment = { type = cavalry_brigade name = "Kavaleriyskyy Polk OMSDON" historical_model = 4 experience = 30 }
	regiment = { type = light_transport name = "Avtomobilnyy B-n OMSDON" historical_model = 5 experience = 30 }
}
