division = { #was reformed 3 times by now, 1. was the Formosa Brigade, 2. non mot 48th and this is the 3. form
	name = "Dai-48 Shidan 'Sea'"
	location = 5315

	regiment = { type = jap_fortyeighth_id  name = "Dai-48 Shidan 'Sea' shireibu" historical_model = 2 experience = 55 }
	regiment = { type = motorized_brigade  name = "1/2 'Formosa'/47 Hohei rentai" historical_model = 4 experience = 55 }
	regiment = { type = motorized_support_brigade  name = "Dai-48 Jidosha Konsei ryodan" historical_model = 3 experience = 55 }
	regiment = { type = light_armor_bat  name = "Dai-2 Sensha rentai" historical_model = 4 experience = 55 }
	regiment = { type = artillery_brigade name = "Dai-48 Sampohei rentai" historical_model = 3 experience = 55 }
	regiment = { type = motorized_engineer_brigade  name = "Dai-48 Jidosha Kohei rentai" historical_model = 3 experience = 55 }
	regiment = { type = truck_transport  name = "Dai-48 Shichoheitai" historical_model = 5 experience = 55 }
}

