division = {
	name = "Dai-48 Shidan 'Sea'"
	location = 5315

	regiment = { jap_fortyeighth_id  name = "Dai-48 Shidan 'Sea' shireibu" historical_model = 2 experience = 55 }
	regiment = { semi_motorized_brigade  name = "1/2 'Formosa'/47 Hohei rentai" historical_model = 4 experience = 55 }
	regiment = { motorized_support_brigade  name = "Dai-48 Jidosha Konsei ryodan" historical_model = 3 experience = 55 }
	regiment = { light_armor_bat  name = "Dai-2 Sensha rentai" historical_model = 3 experience = 55 }
	regiment = { pack_artillery_brigade  name = "Dai-48 Sampohei rentai" historical_model = 3 experience = 55 }
	regiment = { motorized_engineer_brigade  name = "Dai-48 Jidosha Kohei rentai" historical_model = 3 experience = 55 }
	regiment = { truck_transport  name = "Dai-48 Shichoheitai" historical_model = 5 experience = 55 }
}

