### AUTO_GENERATED FILE - DO NOT EDIT MANUALLY! ###;;;;;;;;;;;;;;x
light_armor_brigade_design_hidden;Light Armour Designs;;;;;;;;;;;;x
light_armor_brigade_design_hidden_1;Model 1935;;;;;;;;;;;;x
light_armor_brigade_design_hidden_2;Model 1937;;;;;;;;;;;;x
light_armor_brigade_design_hidden_3;Model 1938;;;;;;;;;;;;x
light_armor_brigade_design_hidden_4;Model 1939;;;;;;;;;;;;x
light_armor_brigade_design_hidden_5;Model 1940;;;;;;;;;;;;x
light_armor_brigade_design_hidden_6;Model 1941;;;;;;;;;;;;x
light_armor_brigade_design_hidden_7;Model 1942;;;;;;;;;;;;x
light_armor_brigade_design_hidden_8;Model 1943;;;;;;;;;;;;x
light_armor_brigade_design_hidden_9;Model 1944;;;;;;;;;;;;x
light_armor_brigade_design_hidden_10;Model 1945;;;;;;;;;;;;x
light_armor_brigade_design_hidden_11;Model 1946;;;;;;;;;;;;x
light_armor_brigade_design_hidden_12;Model 1947;;;;;;;;;;;;x
light_armor_brigade_design_hidden_13;Model 1948;;;;;;;;;;;;x
light_armor_brigade_design_hidden_14;Model 1949;;;;;;;;;;;;x
light_armor_brigade_design_hidden_15;Model 1950;;;;;;;;;;;;x
light_armor_brigade_design_hidden_16;Model 1951;;;;;;;;;;;;x
light_armor_brigade_design_hidden_17;Model 1952;;;;;;;;;;;;x
light_armor_brigade_design_hidden_18;Model 1953;;;;;;;;;;;;x
light_armor_brigade_design_hidden_19;Model 1954;;;;;;;;;;;;x
light_armor_brigade_design_hidden_20;Model 1955;;;;;;;;;;;;x
light_armor_brigade_design_hidden_21;Model 1956;;;;;;;;;;;;x
light_armor_brigade_design_hidden_22;Model 1957;;;;;;;;;;;;x
light_armor_brigade_design_hidden_23;Model 1958;;;;;;;;;;;;x
light_armor_brigade_design_hidden_24;Model 1959;;;;;;;;;;;;x
armor_brigade_design_hidden;Medium Armour Designs;;;;;;;;;;;;x
armor_brigade_design_hidden_1;Model 1937;;;;;;;;;;;;x
armor_brigade_design_hidden_2;Model 1938;;;;;;;;;;;;x
armor_brigade_design_hidden_3;Model 1939;;;;;;;;;;;;x
armor_brigade_design_hidden_4;Model 1940;;;;;;;;;;;;x
armor_brigade_design_hidden_5;Model 1941;;;;;;;;;;;;x
armor_brigade_design_hidden_6;Model 1942;;;;;;;;;;;;x
armor_brigade_design_hidden_7;Model 1943;;;;;;;;;;;;x
armor_brigade_design_hidden_8;Model 1944;;;;;;;;;;;;x
armor_brigade_design_hidden_9;Model 1945;;;;;;;;;;;;x
armor_brigade_design_hidden_10;Model 1946;;;;;;;;;;;;x
armor_brigade_design_hidden_11;Model 1947;;;;;;;;;;;;x
armor_brigade_design_hidden_12;Model 1948;;;;;;;;;;;;x
armor_brigade_design_hidden_13;Model 1949;;;;;;;;;;;;x
armor_brigade_design_hidden_14;Model 1950;;;;;;;;;;;;x
armor_brigade_design_hidden_15;Model 1951;;;;;;;;;;;;x
armor_brigade_design_hidden_16;Model 1952;;;;;;;;;;;;x
armor_brigade_design_hidden_17;Model 1953;;;;;;;;;;;;x
armor_brigade_design_hidden_18;Model 1954;;;;;;;;;;;;x
armor_brigade_design_hidden_19;Model 1955;;;;;;;;;;;;x
armor_brigade_design_hidden_20;Model 1956;;;;;;;;;;;;x
armor_brigade_design_hidden_21;Model 1957;;;;;;;;;;;;x
armor_brigade_design_hidden_22;Model 1958;;;;;;;;;;;;x
armor_brigade_design_hidden_23;Model 1959;;;;;;;;;;;;x
armor_brigade_design_hidden_24;Model 1960;;;;;;;;;;;;x
gasoline_engine_design_hidden;Gasoline engines;;;;;;;;;;;;x
gasoline_engine_design_hidden_1;Model 1935;;;;;;;;;;;;x
gasoline_engine_design_hidden_2;Model 1938;;;;;;;;;;;;x
gasoline_engine_design_hidden_3;Model 1941;;;;;;;;;;;;x
gasoline_engine_design_hidden_4;Model 1944;;;;;;;;;;;;x
gasoline_engine_design_hidden_5;Model 1947;;;;;;;;;;;;x
gasoline_engine_design_hidden_6;Model 1950;;;;;;;;;;;;x
gasoline_engine_design_hidden_7;Model 1953;;;;;;;;;;;;x
gasoline_engine_design_hidden_8;Model 1956;;;;;;;;;;;;x
gasoline_engine_design_hidden_9;Model 1959;;;;;;;;;;;;x
gasoline_engine_design_hidden_10;Model 1962;;;;;;;;;;;;x
gasoline_engine_design_hidden_11;Model 1965;;;;;;;;;;;;x
gasoline_engine_design_hidden_12;Model 1968;;;;;;;;;;;;x
diesel_engine_design_hidden;Diesel Engines;;;;;;;;;;;;x
diesel_engine_design_hidden_1;Model 1935;;;;;;;;;;;;x
diesel_engine_design_hidden_2;Model 1938;;;;;;;;;;;;x
diesel_engine_design_hidden_3;Model 1941;;;;;;;;;;;;x
diesel_engine_design_hidden_4;Model 1944;;;;;;;;;;;;x
diesel_engine_design_hidden_5;Model 1947;;;;;;;;;;;;x
diesel_engine_design_hidden_6;Model 1950;;;;;;;;;;;;x
diesel_engine_design_hidden_7;Model 1953;;;;;;;;;;;;x
diesel_engine_design_hidden_8;Model 1956;;;;;;;;;;;;x
diesel_engine_design_hidden_9;Model 1959;;;;;;;;;;;;x
diesel_engine_design_hidden_10;Model 1962;;;;;;;;;;;;x
diesel_engine_design_hidden_11;Model 1965;;;;;;;;;;;;x
diesel_engine_design_hidden_12;Model 1968;;;;;;;;;;;;x
small_calibre_gun_design_hidden;Small Calibre Tank Cannon and MGs;;;;;;;;;;;;x
small_calibre_gun_design_hidden_1;Model 1934;;;;;;;;;;;;x
small_calibre_gun_design_hidden_2;Model 1937;;;;;;;;;;;;x
small_calibre_gun_design_hidden_3;Model 1939;;;;;;;;;;;;x
small_calibre_gun_design_hidden_4;Model 1941;;;;;;;;;;;;x
small_calibre_gun_design_hidden_5;Model 1943;;;;;;;;;;;;x
small_calibre_gun_design_hidden_6;Model 1945;;;;;;;;;;;;x
small_calibre_gun_design_hidden_7;Model 1947;;;;;;;;;;;;x
small_calibre_gun_design_hidden_8;Model 1949;;;;;;;;;;;;x
small_calibre_gun_design_hidden_9;Model 1951;;;;;;;;;;;;x
small_calibre_gun_design_hidden_10;Model 1953;;;;;;;;;;;;x
medium_velocity_gun_hidden;Medium Velocity Gun;;;;;;;;;;;;x
medium_velocity_gun_hidden_1;Model 1937;;;;;;;;;;;;x
medium_velocity_gun_hidden_2;Model 1940;;;;;;;;;;;;x
medium_velocity_gun_hidden_3;Model 1942;;;;;;;;;;;;x
medium_velocity_gun_hidden_4;Model 1944;;;;;;;;;;;;x
medium_velocity_gun_hidden_5;Model 1946;;;;;;;;;;;;x
medium_velocity_gun_hidden_6;Model 1948;;;;;;;;;;;;x
medium_velocity_gun_hidden_7;Model 1950;;;;;;;;;;;;x
medium_velocity_gun_hidden_8;Model 1952;;;;;;;;;;;;x
medium_velocity_gun_hidden_9;Model 1954;;;;;;;;;;;;x
medium_velocity_gun_hidden_10;Model 1956;;;;;;;;;;;;x
artillery_support_gun_design_hidden;Short Barrel HE Tank Gun;;;;;;;;;;;;x
artillery_support_gun_design_hidden_1;Model 1937;;;;;;;;;;;;x
artillery_support_gun_design_hidden_2;Model 1940;;;;;;;;;;;;x
artillery_support_gun_design_hidden_3;Model 1942;;;;;;;;;;;;x
artillery_support_gun_design_hidden_4;Model 1944;;;;;;;;;;;;x
artillery_support_gun_design_hidden_5;Model 1946;;;;;;;;;;;;x
artillery_support_gun_design_hidden_6;Model 1948;;;;;;;;;;;;x
artillery_support_gun_design_hidden_7;Model 1950;;;;;;;;;;;;x
artillery_support_gun_design_hidden_8;Model 1952;;;;;;;;;;;;x
artillery_support_gun_design_hidden_9;Model 1954;;;;;;;;;;;;x
artillery_support_gun_design_hidden_10;Model 1956;;;;;;;;;;;;x
AFV_AA_defense_hidden;AFV AA Weapons;;;;;;;;;;;;x
AFV_AA_defense_hidden_1;Model 1938;;;;;;;;;;;;x
AFV_AA_defense_hidden_2;Model 1940;;;;;;;;;;;;x
AFV_AA_defense_hidden_3;Model 1942;;;;;;;;;;;;x
AFV_AA_defense_hidden_4;Model 1944;;;;;;;;;;;;x
AFV_AA_defense_hidden_5;Model 1946;;;;;;;;;;;;x
AFV_AA_defense_hidden_6;Model 1948;;;;;;;;;;;;x
heavy_aa_guns_hidden;Heavy AA Guns;;;;;;;;;;;;x
heavy_aa_guns_hidden_1;Model 1918;;;;;;;;;;;;x
heavy_aa_guns_hidden_2;Model 1936;;;;;;;;;;;;x
heavy_aa_guns_hidden_3;Model 1939;;;;;;;;;;;;x
heavy_aa_guns_hidden_4;Model 1942;;;;;;;;;;;;x
heavy_aa_guns_hidden_5;Model 1945;;;;;;;;;;;;x
