######################################;;;;;;;;;;;;;;x
# Trait Names;;Eigenschaftsnamen;;;;;;;;;;;;x
######################################;;;;;;;;;;;;;;x
old_guard;Old Guard;Vieille garde;Alte Garde;;Vieja guardia;;;;;;;;;x
marshal_of_romania;Marshal of Romania;Vieille garde;Rumänischer Feldmarschall;;Vieja guardia;;;;;;;;;x
trickster;Trickster;Roublard;Schlitzohr;;Exp. ardides;;;;;;;;;x
logistics_wizard;Logistics Wizard;Genie de la logistique;Logistikgenie;;Mago logística;;;;;;;;;x
defensive_doctrine;Defensive Doctrine;Doctrine defensive;Defensivdoktrin;;Doctrina defensa;;;;;;;;;x
offensive_doctrine;Offensive Doctrine;Doctrine offensive;Offensivdoktrin;;Doctrina ofensiva;;;;;;;;;x
winter_specialist;Winter Specialist;Specialiste de l'hiver;Winterspezialist;;Espec. invierno;;;;;;;;;x
engineer;Engineer;Ingenieur;Pionier;;Ingeniero;;;;;;;;;x
fortress_buster;Fortress Buster;Destructeur de forteresse;Festungsknacker;;Exp. pl. fuertes;;;;;;;;;x
commando;Commando;Commando;Kommando;;Comando;;;;;;;;;x
desert_fox;Desert Fox;Renard du desert;Wüstenfuchs;;Zorro del desierto;;;;;;;;;x
jungle_expert;Jungle Expert;Expert de la jungle;Dschungelexperte;;Especialista en jungla;;;;;;;;;x
urban_fighter;Urban Fighter;Combattant urbain;Häuserkämpfer;;Especialista urbano;;;;;;;;;x
forest_fighter;Forest Fighter;Combattant des forêts;Waldkämpfer;;Especialista en bosque;;;;;;;;;x
mountain_expert;Mountain Expert;Expert alpin;Bergexperte;;Especialista en montaña;;;;;;;;;x
hills_fighter;Hills Fighter;Combattant des collines;Hügelkämpfer;;Especialista en colinas;;;;;;;;;x
seawolf;Sea Wolf;Loup de mer;Seewolf;;Lobo de mar;;;;;;;;;x
blockade_runner;Blockade Runner;Briseur de blocus;Blockadebrecher;;Rompebloqueos;;;;;;;;;x
superior_tactician;Superior Tactician;Maître tacticien;Überragender Taktiker;;Táctico excepcional;;;;;;;;;x
spotter;Spotter;eclaireur;Aufklärer;;Avistador;;;;;;;;;x
tank_buster;Tank Buster;Chasseur de chars;Panzerknacker;;Exp. contrac.;;;;;;;;;x
carpet_bomber;Carpet Bomber;Tapis de bombes;Flächenbomber;;Esp. bomb. alfombra;;;;;;;;;x
night_flyer;Night Fighter;Ninja de nuit;Nacht-Ninja;;Ninja nocturno;;;;;;;;;x
fleet_destroyer;Fleet Destroyer;Destructeur de flotte;Flottenzerstörer;;Destructor flotas;;;;;;;;;x
Waffen-SS;Waffen-SS;;Waffen-SS;Waffen-SS;;;;;;;;;;x
NKVD;NKVD;;NKVD;NKVD;;;;;;;;;;x
Reichsfuhrer_SS;Reichsführer-SS;;Reichsführer-SS;Reichsführer-SS;;;;;;;;;;x
Royal_Navy;Royal Navy;;Royal Navy;Royal Navy;;;;;;;;;;x
Royal_Air_Force;Royal Air Force;;Royal Air Force;Royal Air Force;;;;;;;;;;x
USN;US Navy;;US Navy;US Navy;;;;;;;;;;x
USAAF;US Army Air Force;;US Army Air Force;US Army Air Force;;;;;;;;;;x
Kriegsmarine_Command;Kriegsmarine Command;;Oberkommando der Marine;Dowództwo Kriegsmarine;;;;;;;;;;x
Luftwaffe_Command;Luftwaffe Command;;Oberkommando der Luftwaffe;Dowództwo Luftwaffe;;;;;;;;;;x
German_Cross;German Cross;;Deutsches Kreuz;Niemiecki Krzy¿;;;;;;;;;;x
Grand_Cross;Grand Cross;;Großkreuz;Wielki Krzy¿;;;;;;;;;;x
Hindenburg_Cross;Hindenburg Cross;;Hindenburgkreuz;Krzy¿ Hindenburga;;;;;;;;;;x
Iron_Cross;Iron Cross;;Eiseres Kreuz;Krzy¿ ¯elazny;;;;;;;;;;x
Knights_Cross;Knights Cross;;Ritterkreuz;Krzy¿ Rycerski;;;;;;;;;;x
Long_Service;Long Service;;Treudienst-Ehrenzeichen;Za D³ugoletni¹ S³u¿bê;;;;;;;;;;x
Long_Service_air;Long Service;;Treudienst-Ehrenzeichen;Za D³ugoletni¹ S³u¿bê;;;;;;;;;;x
Military_Merit_Order;Military Merit Order;;Militär-Verdienstorden;Order za Zas³ugi Wojskowe;;;;;;;;;;x
Military_Merit_Order_air;Military Merit Order;;Militär-Verdienstorden;Order za Zas³ugi Wojskowe;;;;;;x
Pour_le_Merite;Pour le Merite;;Pour le Merite;Wk³ad w Zas³ugi;;;;;;;;;;x
War_Merit_Cross;War Merit Cross;;Kriegsverdienstkreuz;Krzy¿ za Zas³ugi Wojenne;;;;;;;;;;x
Victory_Medal;Victory Medal;;Siegesmedaille;Medal Zwyciêstwa;;;;;;;;;;x
Victoria_Cross;Victoria Cross;;Victoria-Kreuz;Krzy¿ Zwyciêstwa;;;;;;;;;;x
General_Service_Medal;General Service Medal;;Militärdienstmedaille;Medal S³u¿by Powszechnej;;;;;;;;;;x
Conspicuous_Galantry_Cross;Conspicuous Gallantry Cross;;Orden für herrausragende Tapferkeit;Krzy¿ Odwagi;;;;;;;;;;x
Most_Excellent_Order;Most Excellent Order;;Orden der Famosesten;Order Doskona³y;;;;;;;;;;x
1914-1915_Star;1914-1915 Star;;1914-1918 Stern;Gwiazda 1914-1915;;;;;;;;;;x
Military_Cross;Military Cross;;Militärkreuz;Krzy¿ Militarny;;;;;;;;;;x
Distinguished_Service_Order;Distinguished Service Order;;Kriegsverdienstorden;Order za Znakomit¹ S³u¿bê;;;;;;;;;;x
Silver_War_Badge;Silver War Badge;;Silbernes Kriegsabzeichen;Srebrna Odznaka Wojenna;;;;;;;;;;x
Navy_Cross;Navy Cross;;Marinekreuz;Krzy¿ Marynarski;;;;;;;;;;x
Medal_of_Honor;Medal of Honor;;Ehrenmedaille;Medal Honoru ;;;;;;;;;;x
Purple_Heart;Purple Heart;;Purpurherz;Purpurowe Serce;;;;;;;;;;x
Distinguished_Flying_Cross;Distinguished Flying Cross;;Fliegerkreuz;Wspania³y Krzy¿ Lotniczy;;;;;;;;;;x
Legion_of_Merit;Legion of Merit;;Legion des Verdienstes;Legia Zas³ugi;;;;;;;;;;x
Soldiers_Medal;Soldiers Medal;;Soldatenmedaille;Medal ¯o³nierski;;;;;;;;;;x
Distinguished_Service_Medal;Distinguished Service Medal;;Verdienstmedaille;Medal za Znakomit¹ S³u¿bê;;;;;;;;;;x
Silver_Star;Silver Star;;Silberner Stern;Srebrna Gwiazda;;;;;;;;;;x
Distinguished_Service_Cross;Distinguished Service Cross;;Verdienstkreuz;Krzy¿ za Wybitn¹ S³u¿bê;;;;;;;;;;x
Golden_Star;Golden Star;;Goldener Stern;Z³ota Gwiazda;;;;;;;;;;x
Order_of_Victory;Order of Victory;;Siegesorden;Order Zwyciêstwa;;;;;;;;;;x
Red_Star_Order;Red Star Order;;Orden des Roten Sterns;Order Czerwonej Gwiazdy;;;;;;;;;;x
Order_of_Red_Banner;Order of Red Banner;;Rotbannerorden;Order Czerwonego Sztandaru;;;;;;;;;;x
Order_of_the_Patriotic_War;Order of the Patriotic War;;Orden des Vaterländischen Krieges;Order Wojny OjczyŸnianej;;;;;;;;;;x
Badge_of_Honor;Order of the Badge of Honour;;Ehrenzeichen der Sowjetunion;Order Honoru;;;;;;;;;;x
For_Combat_Merits;For Combat Merits;;Für Gefechtsverdienste;Za Zas³ugi Bojowe;;;;;;;;;;x
For_Valor;For Valor;;Für Tapferkeit;Za Mêstwo;;;;;;;;;;x
Order_of_Lenin;Order of Lenin;;Leninorden;Order Lenina;;;;;;;;;;x
French_Inter-allied_Victory_Medal;French Inter-allied Victory Medal;;Französische interallierte Siegesmedaille;Francuski Medal Zwyciêstwa;;;;;;;;;;x
Legion_of_Honor;Legion of Honor;;Ehrenlegion;Legia Honorowa;;;;;;;;;;x
Upper_Silesia_Medal;Upper-Silesia Medal;;Medaille von Ober-Schlesien;Medal Górnoœl¹ski;;;;;;;;;;x
French_War_Cross;French War Cross;;Französisches Kriegskreuz;Francuski Krzy¿ Wojenny;;;;;;;;;;x
French_Military_Medal;French Military Medal;;Französische Militärmedaille;Francuski Medal Wojskowy;;;;;;;;;;x
Medal_for_Escapees;Medal for Escapees;;Medaille für Flüchtlinge;Medal za Ucieczkê;;;;;;;;;;x
