#MODEL_TAG;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
# Technology model names                       #;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
### Surface Fleet ###;;;;;;;;;;;;;;x
### Motor-Torpedo-Boat ###;;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_0;Sh-4-class;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_1;Sh-4-class;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_2;G-5-class VI series;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_3;G-5-class VII/VIII/IX series;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_4;G-5-class X/XI series;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_5;G-5-class XIBis series;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_6;D-3-class;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_7;G-5-class XII/XIII series;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_8;TK-7-class Projekt 123Bis;;;;;;;;;;;;;x
SOV_motor_torpedo_boat_9;TK-7-class Projekt 123K;;;;;;;;;;;;;x
### Torpedo-Boat ###;;;;;;;;;;;;;;x
### Destroyer ###;;;;;;;;;;;;;;x
SOV_destroyer_actual_0;Novik-class;;;;;;;;;;;;;x
SOV_destroyer_actual_1;Derzky/Izyaslav-class;;;;;;;;;;;;;x
SOV_destroyer_actual_2;Fidonisy/Leningrad-class;;;;;;;;;;;;;x
SOV_destroyer_actual_3;Gnevny-class;;;;;;;;;;;;;x
SOV_destroyer_actual_4;Storozhevoy-class;;;;;;;;;;;;;x
SOV_destroyer_actual_5;Ognevoy/Tashkent-class;;;;;;;;;;;;;x
SOV_destroyer_actual_6;Kiev-class;;;;;;;;;;;;;x
SOV_destroyer_actual_7;Projekt 48Bis-class;;;;;;;;;;;;;x
SOV_destroyer_actual_8;Projekt 48Bis2-class;;;;;;;;;;;;;x
SOV_destroyer_actual_9;Projekt 10-class;;;;;;;;;;;;;x
SOV_destroyer_actual_10;Projekt 10Bis-class;;;;;;;;;;;;;x
SOV_destroyer_actual_11;Skoryy-class;;;;;;;;;;;;;x
SOV_destroyer_actual_12;Neustrashimy-class;;;;;;;;;;;;;x
### Frigate ###;;;;;;;;;;;;;;x
### Light Cruiser ###;;;;;;;;;;;;;;x
SOV_light_cruiser_0;Profintern-class;;;;;;;;;;;;;x
SOV_light_cruiser_1;Chervona Ukraina-class;;;;;;;;;;;;;x
SOV_light_cruiser_2;Krasnyy Kavkaz-class;;;;;;;;;;;;;x
SOV_light_cruiser_3;Projekt 5-class;;;;;;;;;;;;;x
SOV_light_cruiser_4;Projekt 8-class;;;;;;;;;;;;;x
SOV_light_cruiser_5;Chapayev-class;;;;;;;;;;;;;x
SOV_light_cruiser_6;Projekt 68K-class;;;;;;;;;;;;;x
SOV_light_cruiser_7;Sverdlov-class;;;;;;;;;;;;;x
### Heavy Cruiser ###;;;;;;;;;;;;;;x
SOV_heavy_cruiser_0;Aurora-class;;;;;;;;;;;;;x
SOV_heavy_cruiser_1;Aurora-class;;;;;;;;;;;;;x
SOV_heavy_cruiser_2;Kirov-class Projekt 26;;;;;;;;;;;;;x
SOV_heavy_cruiser_3;Kirov-class Projekt 26Bis;;;;;;;;;;;;;x
SOV_heavy_cruiser_4;Kirov-class Projekt 26Bis2;;;;;;;;;;;;;x
SOV_heavy_cruiser_5;Projekt 22/66-class;;;;;;;;;;;;;x
SOV_heavy_cruiser_6;Projekt 22/66Bis-class;;;;;;;;;;;;;x
### Anti-Air Cruiser ###;;;;;;;;;;;;;;x
### Battlecruiser ###;;;;;;;;;;;;;;x
SOV_battlecruiser_0;Izmail-class;;;;;;;;;;;;;x
SOV_battlecruiser_1;Izmail-class;;;;;;;;;;;;;x
SOV_battlecruiser_2;Izmail-class;;;;;;;;;;;;;x
SOV_battlecruiser_3;Izmail-class;;;;;;;;;;;;;x
SOV_battlecruiser_4;Kronshtadt-class Projekt 69;;;;;;;;;;;;;x
SOV_battlecruiser_5;Kronshtadt-class Projekt 69I;;;;;;;;;;;;;x
SOV_battlecruiser_6;Kronshtadt-class Projekt 69Bis;;;;;;;;;;;;;x
SOV_battlecruiser_7;Kronshtadt-class Projekt 69Bis2;;;;;;;;;;;;;x
SOV_battlecruiser_8;Stalingrad-class;;;;;;;;;;;;;x
### Coastal Battleship ###;;;;;;;;;;;;;;x
### Pocket Battleship ###;;;;;;;;;;;;;;x
### Battleship ###;;;;;;;;;;;;;;x
SOV_battleship_0;Gangut-class;;;;;;;;;;;;;x
SOV_battleship_1;Soborna Ukraina-class;;;;;;;;;;;;;x
