##################################################;;;;;;;;;;;;;;x
# Interface;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
LIBERATE_COUNTRY;Liberate Country;Libérer le pays;Land befreien;;Liberar país;;;;;;;;;x
CREATE_PUPPET;Create Puppet;Créer un État fantoche;Marionettenstaat;;Crear títere;;;;;;;;;x
POLITICAL_ORGANIZATION;Organisation;Organisation;Organisation;;Organización;;;;;;;;;x
POLITICAL_POPULARITY;Popularity;Popularité;Beliebtheit;;Popularidad;;;;;;;;;x
RULING_IDEOLOGY;Ruling Ideology;Idéologie dominante;Vorherrschende Ideologie;;Ideología de Gobierno;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Minister Positions;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
head_of_state;Head of State;Chef de l'État;Staatschef;;Jefe de Estado;;;;;;;;;x
head_of_government;Head of Government;Chef du gouvernement;Regierungschef;;Jefe de Gobierno;;;;;;;;;x
foreign_minister;Foreign Minister;Ministre des affaires étrangères;Außenminister;;Ministro Exteriores;;;;;;;;;x
armament_minister;Armament Minister;Ministre de la défense;Kriegsminister;;Ministro Defensa;;;;;;;;;x
minister_of_security;Minister of Security;Ministre de l'intérieur;Minister für innere Sicherheit;;Ministro Seguridad;;;;;;;;;x
minister_of_intelligence;Head of Intelligence;Chef des services secrets;Nachrichtendienstchef;;Jefe de Inteligencia;;;;;;;;;x
chief_of_staff;Chief of Staff;Chef d'état-major;Generalstabschef;;Jefe Estado Mayor;;;;;;;;;x
chief_of_army;Chief of the Army;Chef de l'armée de terre;Armee-Oberfehlshaber;;Jefe del Ejército de Tierra;;;;;;;;;x
chief_of_navy;Chief of the Navy;Chef de la marine;Marine-Oberfehlshaber;;Jefe de la Marina de Guerra;;;;;;;;;x
chief_of_air;Chief of the Air Force;Chef de l'armée de l'air;Luftwaffenoberbefehlshaber;;Jefe de las Fuerzas Aéreas;;;;;;;;;x
minister_of_science;Minister of Science;Minister of Science;Minister of Science;Minister of Science;Minister of Science;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Ideologies;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
national_socialist;National Socialist;National-socialiste;Nationalsozialist;;Nacionalsocialista;;;;;;;;;x
fascistic;Fascist;Fasciste;Faschist;;Fascista;;;;;;;;;x
paternal_autocrat;Paternal Autocrat;Autocrate paternaliste;Väterlicher Alleinherrscher;;Autócrata paternalista;;;;;;;;;x
social_conservative;Social Conservative;Conservateur;Sozialkonservativer;;Social conservador;;;;;;;;;x
market_liberal;Market Liberal;Libéral;Marktliberaler;;Ultraliberal;;;;;;;;;x
social_liberal;Social Liberal;Social-libéral;Sozialliberaler;;Social liberal;;;;;;;;;x
social_democrat;Social Democrat;Social-démocrate;Sozialdemokrat;;Socialdemócrata;;;;;;;;;x
left_wing_radical;Left-Wing Radical;Marxiste;Linksradikaler;;Izquierda radical;;;;;;;;;x
leninist;Leninist;Léniniste;Leninist;;Leninista;;;;;;;;;x
stalinist;Stalinist;Stalinien;Stalinist;;Estalinista;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Ministertypes;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
biased_intellectual;Biased Intellectual;Intellectuel tendancieux;Beeinflusster Intellektueller;;Intelectual partidista;;;;;;;;;x
ideological_crusader;Ideological Crusader;Croisé idéologique;Ideologischer Kreuzritter;;Cruzado ideológico;;;;;;;;;x
apologetic_clerk;Apologetic Clerk;Fonctionnaire navré;Zaghafter Angestellter ;;Funcionario indeciso;;;;;;;;;x
iron_fisted_brute;Iron-Fisted Brute;Brute à poigne de fer;Eisenharter Rohling;;Bestia con puño de hierro;;;;;;;;;x
great_compromiser;Great Compromiser;As du compromis;Großer Kompromissler;;Gran conciliador;;;;;;;;;x
general_staffer;General Staffer;Préposé général;Generalstabsoffizier;;General de carrera;;;;;;;;;x
