###		CANADA		###;;;;;;;;;;;;;;x
### Destroyer ( DD ) ###;;;;;;;;;;;;;;x
CAN_destroyer_actual_0;Wickess-class ;;;;;;;;;;;;;x
CAN_destroyer_actual_1;River A/C/D-class ;;;;;;;;;;;;;x
CAN_destroyer_actual_2;F-class ;;;;;;;;;;;;;x
CAN_destroyer_actual_3;G-class ;;;;;;;;;;;;;x
CAN_destroyer_actual_4;I-class ;;;;;;;;;;;;;x
CAN_destroyer_actual_5;Tribal-class ;;;;;;;;;;;;;x
CAN_destroyer_actual_8;V-class ;;;;;;;;;;;;;x
CAN_frigate_0;Hunt-class;;;;;;;;;;;;;x
CAN_frigate_1;Hunt-class;;;;;;;;;;;;;x
CAN_frigate_2;River-class;;;;;;;;;;;;;x
CAN_frigate_3;Loch-class;;;;;;;;;;;;;x
CAN_frigate_4;Bay-class;;;;;;;;;;;;;x
###		POLAND		###;;;;;;;;;;;;;;x
POL_destroyer_actual_3;Wicher-class ;;;;;;;;;;;;;x
POL_destroyer_actual_4;Grom-class ;;;;;;;;;;;;;x
POL_destroyer_actual_5;Garland-class ;;;;;;;;;;;;;x
POL_destroyer_actual_6;Ouragan-class ;;;;;;;;;;;;;x
POL_destroyer_actual_7;Piorun-class ;;;;;;;;;;;;;x
POL_destroyer_actual_8;Orkan-class ;;;;;;;;;;;;;x
POL_submarine_2;Wilk-class;;;;;;;;;;;;;x
POL_submarine_3;Orzel-class;;;;;;;;;;;;;x
POL_submarine_4;Orzel(mod)-class;;;;;;;;;;;;;x
POL_submarine_5;Sokol-class;;;;;;;;;;;;;x
POL_torpedo_boat_0;Slazak-class;;;;;;;;;;;;;x
POL_torpedo_boat_1;Mazur-class;;;;;;;;;;;;;x
###		TURKEY		###;;;;;;;;;;;;;;x
TUR_destroyer_actual_2;Kocatepe/Zafer-class ;;;;;;;;;;;;;x
TUR_submarine_1;Birinci Inonu-class;;;;;;;;;;;;;x
TUR_submarine_2;Dumlupınar/Sakarya-class;;;;;;;;;;;;;x
TUR_submarine_3;Gur-class;;;;;;;;;;;;;x
TUR_submarine_4;Saldıray-class;;;;;;;;;;;;;x
TUR_long_range_submarine_2;Batıray-class;;;;;;;;;;;;;x
TUR_torpedo_boat_0;Peyk-class;;;;;;;;;;;;;x
TUR_motor_torpedo_boat_2;Dogan-class;;;;;;;;;;;;;x
###		SPAIN		###;;;;;;;;;;;;;;x
SPR_coastal_battleship_0;Espana-class;;;;;;;;;;;;;;x
SPR_heavy_cruiser_2;Canarias-class;;;;;;;;;;;;;;x
SPR_torpedo_boat_0;T-1 class;;;;;;;;;;;;;;x
SPR_destroyer_actual_1;Churucca/Alsedo-class;;;;;;;;;;;;;;x
SPR_destroyer_actual_2;Almirante Antequera-class;;;;;;;;;;;;;;x
SPR_submarine_0;B-class;;;;;;;;;;;;;;x
SPR_submarine_1;C-class;;;;;;;;;;;;;;x
SPA_heavy_cruiser_2;Canarias-class;;;;;;;;;;;;;;x
SPA_torpedo_boat_0;T-1 class;;;;;;;;;;;;;;x
SPA_destroyer_actual_1;Churucca/Alsedo-class;;;;;;;;;;;;;;x
SPA_destroyer_actual_2;Almirante Antequera-class;;;;;;;;;;;;;;x
SPA_submarine_0;B-class;;;;;;;;;;;;;;x
SPA_submarine_1;C-class;;;;;;;;;;;;;;x
###		ARGENTINA		###;;;;;;;;;;;;;;x
ARG_battleship_0;Rivadavia-class;;;;;;;;;;;;;;x
ARG_coastal_battleship_0;Independencia-class;;;;;;;;;;;;;;x
ARG_heavy_cruiser_2;de Mayo-class;;;;;;;;;;;;;;x
ARG_light_cruiser_0;Garibaldi-class;;;;;;;;;;;;;;x
ARG_destroyer_actual_0;Catamarca/La Plata-class;;;;;;;;;;;;;;x
ARG_destroyer_actual_1;Cervantes-class;;;;;;;;;;;;;;x
ARG_destroyer_actual_2;Mendoza-class;;;;;;;;;;;;;;x
ARG_submarine_2;Santa Fe-class;;;;;;;;;;;;;;x
###		BRAZIL		###;;;;;;;;;;;;;;x
BRA_battleship_0;Minas Gerais-class;;;;;;;;;;;;;;x
BRA_light_cruiser_0;Bahia-class;;;;;;;;;;;;;;x
BRA_destroyer_actual_0;Para-class;;;;;;;;;;;;;;x
BRA_destroyer_actual_1;Alexandrino Dealenca-class;;;;;;;;;;;;;;x
BRA_destroyer_actual_4;Greenhalgh-class;;;;;;;;;;;;;;x
BRA_destroyer_actual_5;Juruena-class;;;;;;;;;;;;;;x
BRA_submarine_2;Tupi-class;;;;;;;;;;;;;;x
BRA_long_range_submarine_1;Humaitá-class;;;;;;;;;;;;;;x
### 	BULGARIA 	###;;;;;;;;;;;;;;x
BUL_motor_torpedo_boat_0;Druzki-class;;;;;;;;;;;;;;x
### 	CHILE 		###;;;;;;;;;;;;;;x
