EVTNAME10000;The Hindenburg Disaster;;Die Hindenburg-Katastrophe;;;;;;;;;;x;
EVTDESC10000;The German passenger airship Hindenburg was destroyed today while attempting to dock at the Lakehurst Naval Air Station in the United States. For reasons not yet determined, the airship was engulfed in flames and crashed to the ground, claiming 35 lives.\n\nDue to the scarcity and expense of helium, the Hindenburg, like all German passenger airships, was designed to use hydrogen, which provides greater lift but is also flammable. With public faith shaken by this disaster and the rise of much faster passenger aircraft, could this spell the end of the airship era?;;Das deutsche Passagier-Luftschiff Hindenburg wurde heute bei dem Versuch an die Lakehurst Marine-Luftstation in den Vereinigten Staaten anzudocken, zerstört. Aus noch ungeklärten Gründen ging das Luftschiff in Flammen auf, stürzte ab und forderte 35 Mensc;;;;;;;;;;x;
EVTOPTA10000;Oh, the humanity!;;Oh, die Menschheit!;;;;;;;;;;x;
EVTNAME10001;The Pentagon is Finished;;Das Pentagon wurde fertiggestellt;;;;;;;;;;x;
EVTDESC10001;Construction has finished on the Pentagon, a massive office complex that will house the entire United States War Department. Built across the Potomac from Washington, the Pentagon is the largest office building in the world with floor space of over 4,000,000 square feet. It was finished in less than a year and a half, and the first War Department employees moved into the building as early as eight months ago, while it was still under construction.\n\nThe Pentagon has the world's largest private switchboard, sufficient for a city of 125,000, and the cost to build it was roughly the same as a battleship. Yet, despite the building's vast size, the War Department can still not find enough space to fit all of its workers within the Pentagon's walls.;;Der Bau des Pentagon, eines riesigen Bürokomplexes, der das gesamte US-amerikanische Verteidigungsministerium beherbergen wird, wurde beendet. Über den Potomac von Washington gebaut, ist das Pentagon mit einer Bürofläche von über 4.000.000 m² das größte B;;;;;;;;;;x;
EVTOPTA10001;Running a war isn't easy.;;Einen Krieg abzuhalten ist nicht einfach.;;;;;;;;;;x;
EVTNAME10002;The Assassination of Leon Trotsky;;Das Attentat auf Leon Trotsky;;;;;;;;;;x;
EVTDESC10002;Leon Trotsky, once the top lieutenant and heir presumptive of Vladimir Ilyich Lenin, died today in a Mexico City hospital. He was attacked in his home with an ice axe by a Spanish national in the employ of the NKVD. He succumbed to his wounds one day later.\n\nAfter a failed power struggle with Joseph Stalin and his allies for control of the Communist Party of the Soviet Union, Trotsky spent the thirties in exile, living in Turkey, France and Norway before finally settling in Mexico. He remained a constant critic of Stalin and the "degenerated workers' state" of the Soviet Union under his rule.;;Leon Trotski, ehemals ein top Oberleutnant und mutmaßlicher Erbe von Vladimir Ilyich Lenin, starb heute in einem Krankenhaus in Mexico City. Er wurde in seinem Haus von einem spanischen, in den Diensten des NKWD stehenden, Staatsangehörigen angegriffen. E;;;;;;;;;;x;
EVTOPTA10002;He staked his life.;;Er riskierte sein Leben.;;;;;;;;;;x;
EVTNAME10003;Kaiser Wilhelm II;;Kaiser Wilhelm II;;;;;;;;;;x;
EVTDESC10003;Wilhelm II, the last Kaiser of the German Empire, passed away today at the age of 82. Wilhelm fled into exile in the Netherlands at the conclusion of the First World War, after abdicating the throne and vowing never to return to Germany until the monarchy had been restored.\n\nHe assumed the throne in 1888, upon the deaths of his grandfather Wilhelm I and his father Frederick III, who only reigned for 99 days. His oldest son, the former Crown Prince Wilhelm, who commanded the 5th Army during the Great War, is now the new head of the House of Hohenzollern.;;Wilhelm II., der letzte Kaiser des Deutschen Reiches, starb heute im Alter von 82 Jahren. Wilhelm floh nach Ende des Ersten Weltkrieges in die Niederlande ins Exil, nachdem er abgedankt und geschworen hatte, Deutschland nie wieder zu betreten, bis die Mon;;;;;;;;;;x;
EVTOPTA10003;Nihil Sine Deo!;;Nihil Sine Deo!;;;;;;;;;;x;
EVTNAME10004;Amelia Earhart Disappears;;Amelia Earhart verschwindet;;;;;;;;;;x;
EVTDESC10004;The famous aviator Amelia Earhart, the first woman to complete a solo flight across the Atlantic, has disappeared along with her navigator, Fred Noonan, near Howland Island in the middle of the Pacific Ocean. The two were attempting a flight around the entire world in their twin-engined Lockheed Electra plane when they vanished. A search for the missing aviators is now being conducted by the U.S. Navy and Coast Guard.;;Die berühmte Pilotin Amelia Earhart, die erste Frau, die einen Soloflug über den Atlantik beendete, ist mit ihrem Navigator, Fred Noonan, in der Nähe von Howland Island, mitten im Pazifischen Ozean, verschwunden. Die beiden hatten versucht in ihrem zweimo;;;;;;;;;;x;
EVTOPTA10004;The Queen of the Air is lost.;;Die Königin der Lüfte ist verschwunden.;;;;;;;;;;x;
EVTNAME10005;Games of the XI Olympiad;;XI. Olympische Spiele;;;;;;;;;;x;
EVTDESC10005;The eleventh Olympic Games were recently held in Berlin, Germany. Attended by athletes from 49 different nations across the world, the 1936 Summer Olympics are the first in history to have enjoyed limited live television coverage.\n\nGerman athletes saw the most success, winning 33 gold medals, while the Americans came in second, with 24. Four of these were won by Jesse Owens, the single most successful athlete of the Games.;;Die elften Olympischen Spiele fanden kürzlich in Berlin, Deutschland statt. Mit Athleten aus 49 verschiedenen Nationen aus aller Welt waren die Olympischen Sommerspiele von 1936 die ersten der Geschichte, die eingeschränkte Live-Fernseh-Übertragung bieten;;;;;;;;;;x;
EVTOPTA10005;The Games are concluded.;;Die Spiele sind beendet.;;;;;;;;;;x;
EVTNAME10006;War of the Worlds;;Krieg der Welten;;;;;;;;;;x;
EVTDESC10006;A recent radio adaptation of H.G. Wells' novel "War of the Worlds" in the United States has caused mass hysteria among its listeners. Directed and narrated by Orson Welles, the radio drama was a special Halloween episode of Mercury Theatre on the Air and described a seemingly unstoppable Martian invasion of the Earth.\n\nMany who caught only part of the broadcast believed it told of real events and reacted with panic. Experts attribute this to the tense international situation and the looming spectre of war that hangs over the nation.;;Eine kürzliche Radio-Adaption von H.G. Wells' Roman "Krieg der Welten" sorgte in den Vereinigten Staaten für eine Massenhysterie unter den Zuhörern.  Das Radio-Drama, das von Orson Welles' regiert und erzählt wurde, war eine besondere Halloween-Episode ;;;;;;;;;;x;
EVTOPTA10006;The world is not coming to an end?;;Das Ende der Welt ist nicht nah?;;;;;;;;;;x;
EVTNAME10007;Vesuvius Erupts;;Der Vesuv bricht aus;;;;;;;;;;x;
EVTDESC10007;Mount Vesuvius, the Italian volcano famous for destroying the Roman city of Pompeii in AD 79, has erupted once again. The ash plumes can be seen from Naples, and although this eruption is not the volcano's most powerful, several villages near its base have suffered extensive damage.;;Der Vesuv, der italienische Vulkan, der für die Zerstörung der römischen Stadt Pompeji 79 vor Christus berühmt ist, ist wieder ausgebrochen. Die Asche-Schwaden können von Neapel aus gesehen werden und auch wenn dieser Ausbruch nicht der stärkste des Vulka;;;;;;;;;;x;
EVTOPTA10007;That was unexpected.;;Das war unerwartet;;;;;;;;;;x;
EVTNAME10020;The Fall of London;;Der Fall Londons;;;;;;;;;;x;
EVTDESC10020;As the first German scout units advance into the city, the chimes of Big Ben echo throughout the deserted streets of London. The sound is soon drowned out by sporadic small-arms fire, and before long the bell itself is forever silenced by a German tank round.\n\nFallschirmjägers storm Buckingham Palace, but the Royal Family has already been evacuated well in advance of the attack. Still, the Union Jack is lowered and the German flag hoisted in its place. London has fallen.;;Als die ersten deutschen Spähertruppen in die Stadt vordringen, hallen die Schläge von Big Ben durch die verwaisten Straßen Londons. Der Klang wird schon bald durch das sporadische feuern von Handfeuerwaffen übertönt und binnen kurzem wird die Glocke selb;;;;;;;;;;x;
EVTOPTA10020;God save the King!;;Gott schütze den König!;;;;;;;;;;x;
EVTNAME10021;The Fall of Cairo;;Der Fall Kairos;;;;;;;;;;x;
